REPORT_TYPE,CATEGORY,LOCATION ,SEVERITY
0,0,282,2
0,1,12,0
0,0,2,1
0,0,2,1
0,0,395,1
0,0,60,1
0,0,0,0
0,0,645,1
0,0,115,1
0,0,2,1
0,0,206,1
1,0,112,0
0,0,0,1
0,0,0,1
0,0,861,1
0,0,2,1
0,0,40,1
0,0,2,1
0,0,2,2
0,0,2,2
0,0,544,1
1,0,0,1
1,0,0,1
0,0,2,1
0,0,2,2
0,0,2,2
0,0,2,1
0,0,2,1
0,0,1185,1
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,1,2,0
0,0,2,1
0,0,2,2
0,0,5,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,60,1
0,0,329,1
0,0,627,1
0,0,582,1
0,0,848,1
0,0,0,1
0,0,484,1
0,0,1087,0
1,0,109,0
0,0,291,1
0,0,232,0
0,0,2,1
0,0,2,1
0,0,3,1
1,0,496,0
0,0,265,2
0,1,2,0
0,1,2,0
0,0,220,0
0,0,51,0
0,1,2,0
0,1,2,0
0,1,10,0
0,0,2,2
0,0,2,2
1,0,294,0
0,0,189,0
0,1,2,0
0,1,2,0
0,0,97,0
0,1,2,0
1,0,39,0
0,0,2,2
0,0,2,2
0,0,2,2
0,0,5,0
0,1,2,0
0,1,2,0
0,1,38,0
1,1,1113,0
0,1,2,0
0,0,2,2
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,1,142,0
0,1,2,0
0,1,2,0
0,0,129,0
0,0,1666,1
0,0,334,2
0,0,142,2
0,0,130,2
1,0,8,2
0,0,0,2
0,1,0,0
0,0,10,0
0,1,258,0
0,0,103,0
0,0,34,2
0,0,8,1
0,0,121,0
0,0,290,2
0,0,79,1
0,1,290,0
0,0,258,1
0,0,290,1
1,0,290,2
0,0,8,2
0,0,156,0
0,1,290,0
0,1,290,0
0,0,257,2
0,0,206,0
0,0,297,0
0,1,514,0
0,0,200,0
1,0,168,2
0,1,155,0
0,0,618,2
0,0,949,2
0,0,432,0
0,1,949,0
0,0,8,0
0,1,129,0
0,0,618,0
0,1,10,0
1,0,1117,1
1,0,1117,1
1,1,1221,0
0,0,484,1
1,1,109,1
1,1,109,0
0,1,99,0
0,0,129,0
0,0,130,2
0,0,155,2
0,0,690,0
0,1,114,0
0,0,1173,0
0,0,72,2
0,1,80,0
1,0,876,0
0,0,1083,0
0,0,213,0
0,0,1008,0
0,1,99,0
0,0,15,2
1,1,132,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,0,2,2
0,1,2,1
0,0,2,2
0,1,2,0
1,1,2,2
0,0,5,0
0,1,2,0
0,1,2,0
1,0,2,0
0,1,2,0
0,0,2,2
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,2
1,0,2,2
0,1,2,2
1,0,2,2
0,1,2,0
0,0,2,2
0,0,2,2
0,0,2,1
0,0,2,2
0,0,2,2
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,2
1,0,8,0
0,0,363,2
0,0,523,2
1,0,11,1
1,0,11,0
0,0,2,2
0,0,80,2
1,0,8,1
0,0,520,0
0,0,2,2
0,0,2,1
0,0,2,0
0,0,127,0
0,1,5,0
0,0,5,1
0,0,5,1
0,0,5,1
0,0,5,0
1,0,354,0
1,1,5,0
0,0,5,0
0,0,5,2
0,0,54,2
0,0,5,1
0,0,5,1
0,0,2,0
0,0,5,0
0,0,5,2
0,1,5,0
0,0,5,0
0,0,5,0
0,0,5,2
0,0,5,1
0,0,92,0
0,0,5,2
0,1,5,0
0,0,5,0
0,0,5,0
0,0,5,2
0,0,5,0
0,0,958,2
0,1,2,0
0,1,5,0
0,0,151,1
0,0,27,1
0,0,5,1
0,1,5,0
0,0,5,1
0,0,5,1
1,0,1165,2
0,0,5,2
0,0,5,1
0,0,5,1
0,1,5,0
0,1,5,0
0,1,5,0
0,0,614,2
0,0,11,0
0,1,319,0
0,0,39,1
0,0,47,1
0,0,215,1
0,1,5,0
0,0,5,1
0,0,5,1
0,0,5,1
0,0,5,1
0,1,5,0
0,0,5,1
0,0,249,2
0,1,604,0
1,0,386,2
0,0,0,0
1,0,183,0
0,1,249,0
0,1,185,2
0,0,9,1
0,1,29,0
0,1,13,1
0,0,39,2
0,1,13,0
0,0,13,2
0,0,5,2
0,0,0,2
0,0,0,2
0,0,14,0
0,0,14,0
0,1,822,0
0,0,277,2
0,0,307,2
0,0,1236,1
0,1,230,0
0,0,228,0
0,0,486,0
0,0,94,0
0,0,94,0
0,0,564,0
0,0,700,1
0,1,84,0
0,0,1471,0
0,0,352,0
0,0,1151,0
0,0,1375,0
0,0,1151,0
0,0,1751,0
0,0,149,0
0,0,2,0
0,0,516,0
0,0,772,0
0,0,124,0
0,1,14,0
0,0,262,0
0,1,492,0
0,0,38,2
1,0,1676,1
0,0,148,0
0,0,216,0
0,1,1208,0
0,0,310,0
0,0,106,0
1,1,972,0
0,0,1041,0
0,0,98,0
0,0,923,0
0,0,354,0
0,0,591,0
0,0,121,0
0,0,591,0
0,0,139,0
0,0,46,0
0,0,371,0
0,1,361,0
0,0,20,0
0,0,1899,0
1,1,1737,0
0,1,325,0
0,1,793,0
0,1,156,0
0,1,109,0
0,1,14,0
0,1,322,0
0,0,138,0
0,0,1625,1
0,0,361,0
0,0,991,2
1,0,991,2
0,0,0,2
0,0,0,2
0,1,0,0
0,0,20,2
0,0,145,2
0,1,64,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,16,2
0,0,0,2
0,0,0,2
0,0,403,2
0,0,1270,2
0,0,0,2
0,0,145,2
0,0,0,2
0,0,0,2
1,0,0,2
1,0,0,2
1,0,135,2
1,0,100,2
0,1,0,1
0,1,0,0
0,1,0,1
0,0,0,2
1,0,0,2
0,0,0,1
0,0,0,2
0,0,145,1
0,0,0,2
0,0,403,1
0,1,0,1
0,1,1319,1
0,0,0,2
1,1,0,1
0,1,75,1
1,1,0,1
0,0,0,2
0,1,210,0
0,0,403,1
0,0,0,2
1,0,0,2
0,0,0,0
1,0,0,2
0,0,1310,1
1,0,0,2
0,0,0,2
0,0,0,2
0,0,41,1
0,0,0,2
1,0,42,2
0,0,7,2
0,0,403,1
0,0,12,2
0,1,130,0
0,0,481,1
1,0,0,2
0,0,124,1
0,0,1660,1
0,0,1207,1
1,0,0,2
1,0,0,2
0,0,83,2
0,0,16,2
0,0,0,2
1,0,0,2
0,0,12,2
0,0,0,2
1,0,395,2
0,0,481,1
0,0,7,2
0,0,31,2
0,0,403,1
0,0,219,1
0,1,0,0
1,0,0,1
0,1,633,0
1,0,0,2
1,1,0,0
1,1,0,0
1,0,0,2
0,0,0,2
0,0,0,2
1,1,1438,0
0,0,387,1
0,0,0,2
0,0,2,0
0,0,2,0
0,0,2,0
0,0,9,0
0,1,5,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,1616,0
0,0,607,1
0,0,1186,1
0,0,28,1
0,0,0,1
0,0,1231,1
0,0,103,1
0,0,0,1
0,0,0,1
0,0,535,0
0,1,18,0
0,0,4,0
0,0,16,0
0,1,144,0
0,0,725,0
0,0,320,0
0,1,10,0
1,0,1244,0
0,0,233,0
0,1,209,0
0,0,16,0
0,0,118,0
0,0,277,0
0,1,308,0
0,0,233,0
0,0,12,0
0,0,4,0
0,0,768,0
0,0,12,0
0,0,193,0
0,1,15,0
0,0,26,0
0,0,218,0
0,0,284,0
0,1,1792,0
0,0,144,0
0,0,29,0
0,0,34,0
0,0,740,0
0,0,4,0
0,0,4,0
0,0,4,0
0,1,48,1
0,0,4,0
0,0,4,0
0,0,725,0
0,1,95,0
1,0,308,0
0,0,10,0
0,0,190,0
0,1,10,0
0,0,57,0
0,0,46,1
0,0,184,0
0,0,355,0
0,0,32,0
0,0,57,0
0,0,57,0
0,0,4,0
0,0,228,0
0,0,436,0
0,0,280,1
0,0,15,0
0,0,4,0
0,0,4,0
0,1,7,1
0,0,165,2
0,1,7,2
0,0,0,0
0,1,7,2
0,1,47,0
0,1,823,0
0,0,62,0
0,0,55,0
1,0,77,0
0,1,23,0
0,0,134,1
0,0,134,1
1,0,1005,0
0,0,130,0
0,0,988,1
0,0,263,0
0,0,263,1
0,1,86,0
0,0,56,0
0,1,16,0
0,0,222,0
0,0,107,0
0,1,4,1
0,1,451,0
0,1,4,0
0,0,409,0
0,1,4,0
0,1,609,0
0,0,4,0
1,0,4,0
0,0,56,0
0,0,470,0
0,0,158,0
0,0,470,0
0,0,85,1
0,0,126,1
0,1,53,0
0,0,53,0
0,0,53,0
0,1,50,2
0,0,85,0
0,0,126,0
0,1,7,0
0,0,345,2
0,1,26,2
0,1,244,0
0,1,7,1
0,1,298,0
0,1,4,0
0,1,596,0
0,1,16,0
0,0,33,0
0,0,169,1
0,1,113,0
0,0,676,0
0,0,4,0
0,0,20,0
0,1,27,0
0,1,75,1
0,0,4,0
0,1,39,0
0,0,4,0
0,0,12,0
0,1,1,2
0,0,0,2
0,0,51,0
0,1,51,0
0,1,451,0
0,1,298,0
0,1,567,0
0,0,18,0
0,1,38,0
0,0,80,0
0,1,7,1
0,1,43,1
0,1,47,0
0,0,1564,1
0,1,38,0
0,0,16,0
0,1,26,1
0,1,26,1
0,0,1179,0
0,1,362,0
0,0,697,0
0,0,4,0
0,0,456,1
0,0,456,1
0,0,49,0
0,1,39,0
0,1,14,0
0,0,479,0
0,1,26,0
0,0,240,0
0,0,240,0
0,0,240,0
0,0,240,0
0,0,240,0
0,0,240,0
0,0,240,0
0,0,240,0
0,0,0,0
0,1,34,0
0,0,368,0
0,0,24,0
0,0,39,0
0,0,75,0
0,1,358,0
0,1,147,0
0,0,4,0
0,0,15,0
0,0,0,1
0,1,0,0
1,0,1492,2
0,0,32,2
1,0,5,2
0,0,0,1
1,0,1243,2
0,1,29,0
0,0,5,2
0,1,31,0
0,0,26,1
0,0,11,1
0,0,132,1
0,0,132,1
0,1,73,0
0,1,15,0
0,0,384,0
0,1,36,0
0,0,183,0
0,0,212,0
0,1,87,0
0,1,15,0
0,1,15,0
0,1,24,0
0,0,164,0
0,1,73,1
0,0,1560,1
0,0,956,1
0,0,426,0
0,1,29,0
0,1,18,0
0,0,27,1
0,1,31,0
0,0,258,0
0,0,323,0
0,0,9,0
1,1,5,0
0,1,5,0
0,0,39,0
1,0,5,2
0,1,5,0
1,0,5,2
0,0,389,0
0,1,5,0
0,1,2,0
1,0,353,0
0,0,1104,0
0,0,685,0
0,1,46,0
0,0,4,1
0,0,154,0
0,0,22,1
0,1,113,0
0,1,65,0
0,1,7,2
0,1,75,0
0,0,207,0
0,0,671,0
0,0,1568,0
0,0,46,0
0,1,199,0
0,0,23,0
0,0,405,0
0,0,1626,0
0,0,438,0
0,0,53,0
0,0,1875,0
0,0,4,0
0,0,4,0
0,0,962,0
0,0,1833,0
0,0,1275,0
0,0,4,0
0,0,77,0
0,1,10,0
0,0,937,0
0,0,4,0
0,0,57,0
0,0,22,1
0,0,74,0
0,0,368,0
0,1,7,0
0,0,128,1
0,0,564,0
0,0,34,0
0,0,22,1
0,1,34,0
0,0,273,0
0,1,43,0
0,0,1402,2
0,0,135,1
0,0,34,0
0,1,10,0
0,0,279,0
0,0,43,2
0,0,7,2
0,0,22,0
0,1,162,0
0,1,111,0
0,0,228,0
0,0,162,0
0,0,7,2
0,0,43,2
0,0,22,0
0,0,153,0
0,0,184,0
0,0,74,0
0,1,310,0
0,1,34,0
0,0,23,0
0,0,50,0
0,0,218,0
0,0,494,0
0,0,81,0
0,0,271,0
0,0,831,0
0,0,206,0
0,0,207,0
0,0,405,0
0,0,262,0
0,1,134,0
0,0,783,1
0,0,19,0
0,0,5,1
0,0,5,0
0,0,198,0
0,0,4,0
0,0,4,0
0,0,248,2
0,0,224,0
0,1,66,0
0,0,225,0
0,0,113,0
0,0,368,0
0,0,262,0
0,1,47,0
0,0,1880,0
0,0,1245,0
0,0,150,0
0,0,74,0
0,0,156,0
0,0,415,0
0,0,92,0
0,0,22,0
0,0,53,0
0,0,152,0
0,0,383,0
0,0,35,0
0,0,35,0
0,0,35,0
0,0,146,0
0,0,253,0
0,0,127,0
0,0,153,0
0,0,86,0
0,0,6,0
0,0,6,0
0,1,845,0
1,0,166,1
0,0,47,0
0,0,18,0
0,1,10,0
0,0,827,2
0,0,43,2
0,0,233,0
0,0,148,0
0,0,43,2
0,0,1142,0
0,1,125,0
0,1,30,0
0,0,69,0
0,0,69,0
0,0,46,0
0,1,109,1
0,0,353,0
0,0,63,1
0,0,123,0
0,0,4,0
0,0,201,2
0,0,18,0
0,1,24,0
0,0,26,0
0,0,3,0
0,1,350,0
0,0,51,0
0,0,12,0
1,1,313,0
0,1,291,0
0,1,75,0
0,1,7,0
0,0,628,0
0,0,34,0
0,1,864,0
0,1,49,0
0,1,864,0
0,0,263,0
0,1,63,0
0,1,55,0
0,0,267,0
0,0,349,0
0,0,336,0
1,0,162,2
0,0,14,0
0,0,24,0
0,1,881,0
0,0,892,0
0,1,120,0
0,0,49,0
0,0,676,0
0,0,5,2
1,0,0,2
1,0,0,2
0,0,696,0
0,1,50,0
0,0,8,1
0,0,8,0
0,1,311,0
0,0,503,0
0,1,5,0
0,0,8,0
0,0,1152,0
0,0,214,0
0,0,142,0
0,1,8,0
1,1,48,1
1,1,48,1
1,0,0,2
0,0,1864,2
0,0,8,1
0,1,786,0
0,1,5,0
0,0,311,0
0,1,91,0
0,0,114,0
0,0,5,2
0,1,5,0
0,0,576,0
0,0,53,0
0,1,17,0
0,1,103,0
0,0,19,2
1,0,4,1
0,0,786,0
0,0,806,0
0,0,8,0
1,0,5,2
0,1,5,0
0,0,742,0
0,0,30,0
0,0,5,0
0,1,1885,0
0,1,105,0
0,0,5,1
0,0,8,1
0,1,5,0
0,0,1234,0
1,0,1000,0
0,1,75,0
0,1,142,0
0,0,398,2
0,0,223,2
0,1,30,0
0,0,241,2
0,1,5,0
0,0,457,0
0,0,86,0
0,0,202,0
0,0,95,0
0,1,431,0
0,1,31,0
0,1,99,0
0,0,24,0
0,1,507,0
0,0,66,0
0,0,17,0
1,0,45,0
0,1,5,0
1,0,5,2
0,0,30,0
0,0,49,0
0,0,8,0
0,1,421,0
0,0,235,1
0,1,696,0
0,0,8,0
0,0,245,2
0,1,95,0
0,1,953,0
0,1,315,0
0,1,30,0
0,0,393,0
0,1,597,0
0,1,307,0
0,1,998,0
0,1,5,0
0,1,5,0
1,0,5,1
0,0,161,0
0,0,14,0
0,1,288,0
0,1,320,0
0,0,8,2
0,1,5,0
0,0,513,0
0,1,5,0
0,1,5,0
0,1,150,0
0,0,150,0
0,1,5,0
0,1,298,0
0,1,919,0
0,1,5,0
0,1,174,0
0,1,5,0
0,1,5,0
0,1,5,0
0,1,30,0
0,1,5,0
0,1,5,0
0,1,311,0
0,1,116,0
0,1,5,0
0,1,5,0
0,1,112,0
0,1,170,0
0,1,842,0
0,1,5,0
0,1,702,0
0,1,28,0
0,1,1058,0
1,1,307,0
0,1,0,0
1,0,5,2
0,1,164,0
0,1,5,0
0,1,30,0
0,0,164,0
0,1,382,0
0,0,542,0
0,1,1058,0
0,1,0,0
0,1,15,0
0,1,132,0
0,1,28,0
0,1,290,0
1,1,103,0
0,1,8,0
0,1,290,0
0,0,1617,0
0,1,130,0
0,0,114,0
0,0,41,2
0,0,116,2
0,1,576,0
0,0,89,2
0,1,5,0
0,1,170,0
0,1,659,0
0,1,1180,0
0,1,140,0
0,1,5,0
0,1,5,0
1,0,1028,0
0,1,311,0
1,0,311,0
0,0,86,1
0,1,902,0
0,0,105,2
0,0,456,0
0,1,668,0
0,1,27,0
0,1,31,0
0,0,86,0
0,1,151,0
0,0,88,0
0,0,5,2
0,0,5,2
0,0,5,2
0,0,236,2
0,0,5,2
0,1,942,0
0,0,64,0
0,0,322,0
1,0,103,2
0,1,64,0
0,1,0,0
0,0,311,2
0,0,617,1
0,0,3,0
0,0,3,0
0,0,3,0
1,0,3,1
1,0,0,0
0,0,3,0
0,0,3,0
0,0,3,0
1,0,0,0
0,0,3,0
1,0,0,0
1,0,0,0
0,0,3,0
1,0,3,0
1,0,302,2
0,0,0,2
0,0,3,0
0,0,3,0
1,0,3,0
1,0,3,0
0,0,3,0
0,0,3,0
1,0,0,0
0,0,3,0
1,0,3,0
0,0,3,2
0,0,3,1
0,0,889,1
0,0,1059,1
0,0,957,1
0,0,335,1
0,0,3,1
1,0,3,0
0,0,6,1
0,0,1070,1
0,0,704,1
0,1,3,0
0,0,3,1
0,0,3,1
0,0,3,0
0,0,3,0
0,1,3,1
0,1,3,1
0,1,3,1
1,0,302,0
0,0,1879,1
0,0,44,0
0,1,198,1
0,1,109,0
0,1,4,0
1,0,779,0
0,0,4,0
0,0,1650,2
1,0,930,2
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,1,1
0,1,28,0
0,0,580,0
0,0,183,0
0,0,4,0
0,0,1244,0
0,0,6,0
0,1,165,0
0,0,176,0
0,0,118,0
0,0,4,0
0,0,4,0
0,0,190,0
0,0,498,0
0,0,43,1
1,0,771,0
0,1,0,0
0,0,4,1
0,0,4,1
0,1,193,0
0,0,116,0
0,0,4,0
0,0,116,0
0,1,26,0
0,0,97,1
0,1,745,0
0,0,1262,0
0,0,646,0
0,0,61,0
0,1,0,0
0,1,12,0
0,1,12,0
0,0,52,0
0,0,0,0
0,0,4,0
0,0,196,0
0,0,3,0
0,0,4,0
0,0,46,0
0,0,3,0
0,0,1312,0
0,0,1115,0
0,0,1115,0
0,0,137,0
0,0,0,0
0,1,23,0
0,0,103,0
0,1,14,0
0,0,11,1
0,0,7,1
0,0,7,1
0,0,7,1
0,0,4,0
0,0,219,2
0,1,36,0
0,0,4,0
0,1,96,0
0,1,14,0
0,0,77,0
0,0,62,1
0,0,0,0
0,0,97,0
0,0,50,0
0,1,4,0
0,1,4,0
0,0,7,1
0,1,1204,0
0,0,11,1
0,0,11,1
0,0,4,0
0,0,63,0
0,0,28,0
0,0,7,1
0,0,11,1
0,0,11,1
0,1,36,0
0,0,4,0
0,1,57,0
0,0,577,0
0,0,44,0
0,0,28,1
0,1,41,0
0,0,41,0
0,0,7,1
0,0,7,1
0,0,4,0
0,0,4,0
0,0,4,0
0,0,237,0
0,0,360,0
0,0,1778,0
0,0,779,2
0,0,1175,0
0,1,130,0
0,0,1715,0
0,1,222,0
0,0,7,1
0,0,7,1
0,1,871,0
0,0,4,0
0,0,4,0
0,0,4,0
0,1,130,0
0,1,14,0
0,0,11,1
0,0,11,1
0,0,11,1
0,0,11,1
0,0,825,0
0,0,137,1
0,0,137,0
0,0,0,0
0,0,0,0
0,0,168,0
0,0,47,0
0,0,825,0
0,0,825,0
0,0,43,1
0,0,43,1
0,0,7,1
0,1,4,0
0,0,4,1
0,0,4,1
0,1,171,0
0,1,360,0
0,0,4,0
0,1,336,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,11,1
0,0,11,1
0,0,11,1
0,0,11,1
0,0,0,0
0,0,193,0
0,0,193,0
0,0,46,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,36,0
0,0,0,0
0,0,309,0
0,0,25,0
0,0,879,0
0,0,306,0
0,0,548,0
0,0,520,0
1,0,0,0
1,0,254,0
0,1,6,0
0,0,2,0
0,0,0,0
0,0,158,0
0,0,0,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,2,0
0,0,0,0
0,0,2,0
0,0,2,0
0,0,2,0
0,1,2,0
0,1,2,0
0,0,0,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,2
0,1,1155,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,61,0
0,0,309,0
0,0,2,0
0,0,359,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,2,0
0,0,35,0
0,0,0,0
0,0,19,0
0,0,19,0
0,0,100,0
0,0,0,0
0,0,14,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,100,0
0,0,0,0
0,0,0,0
0,0,897,0
0,0,1213,0
0,0,116,0
0,0,42,0
1,0,116,0
0,0,23,0
0,0,271,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,13,0
0,0,50,0
0,0,292,0
0,0,14,0
0,0,1323,0
0,0,7,1
0,0,42,0
0,0,248,0
0,0,178,0
0,1,59,0
0,0,22,1
0,1,59,0
0,0,60,2
0,0,429,0
0,0,67,0
0,0,9,0
0,0,50,1
0,0,60,2
0,1,4,0
0,0,67,0
0,0,166,0
0,0,620,0
0,0,1409,0
0,0,38,0
0,0,0,2
1,0,198,0
0,0,0,2
0,0,76,0
0,0,83,0
0,0,83,0
0,0,20,0
0,0,632,0
0,0,20,0
0,0,540,0
0,1,157,0
0,1,313,0
0,1,49,0
0,0,1384,1
0,1,231,0
1,0,4,0
0,0,1379,2
0,1,25,0
0,0,178,0
0,0,443,0
0,0,191,0
1,0,5,0
0,0,199,0
0,0,30,0
0,0,80,2
0,1,44,0
0,0,21,2
1,0,45,0
0,0,244,0
0,0,922,0
0,0,1805,0
1,0,1225,0
0,0,123,0
0,1,478,0
0,0,378,0
0,1,478,0
0,0,500,0
0,0,762,0
0,0,61,0
0,0,4,0
0,1,413,0
0,0,178,0
0,1,105,1
0,1,21,0
0,0,337,0
0,0,49,0
0,0,1011,0
0,0,64,2
0,1,178,0
0,0,231,0
0,0,248,0
0,0,0,2
0,0,0,2
0,0,92,0
0,0,217,0
0,0,540,0
0,0,47,0
0,0,4,0
0,0,92,0
0,0,579,0
0,0,579,0
0,0,231,0
0,1,61,0
0,0,10,0
0,0,28,1
0,0,435,0
0,0,435,0
0,1,123,0
0,0,33,0
0,1,123,0
0,0,0,2
1,0,380,0
0,1,28,1
0,1,17,0
0,0,80,1
0,0,289,0
0,0,113,0
0,0,0,2
0,0,50,0
1,0,44,0
0,1,197,0
0,0,176,0
0,1,482,0
0,0,20,0
0,0,146,0
0,1,148,0
0,1,131,0
0,0,951,1
0,0,615,0
0,0,77,1
0,0,20,2
0,0,53,0
0,0,20,0
0,0,20,0
0,0,10,0
0,0,192,0
0,1,422,0
0,1,61,0
0,0,7,2
0,1,171,0
0,1,31,0
0,0,67,0
0,1,648,0
0,0,20,2
0,0,238,0
1,1,97,0
1,1,387,0
1,1,387,0
0,0,0,0
1,0,137,0
0,0,976,1
0,0,28,0
0,0,32,2
0,0,4,0
0,0,4,0
0,1,358,0
0,0,222,0
0,0,107,0
0,0,7,2
0,0,5,2
0,1,387,0
0,1,387,0
0,1,65,0
0,0,95,0
0,0,540,0
0,0,248,2
0,0,7,2
0,1,97,0
0,0,231,2
0,1,422,0
0,1,10,0
0,0,308,0
0,0,41,0
0,0,979,0
0,0,52,0
0,1,20,0
0,0,9,0
1,0,4,0
0,0,282,0
0,1,378,0
0,0,123,2
0,0,757,0
0,0,913,2
0,0,211,0
0,0,206,1
1,0,115,0
1,0,115,0
1,0,115,0
1,0,115,0
1,0,115,0
1,0,115,0
0,1,115,1
0,0,0,0
0,0,0,0
0,0,102,0
0,0,1015,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,91,0
0,1,0,0
0,1,0,1
0,0,0,0
0,0,317,0
0,1,0,0
0,1,0,0
0,0,2,0
0,1,163,0
0,1,163,0
0,1,163,0
0,0,8,0
0,0,8,0
0,0,102,0
0,1,8,0
0,1,8,0
0,0,158,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,8,0
1,0,621,0
0,0,660,0
0,0,115,0
0,0,192,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,1434,0
0,1,283,0
0,1,283,0
0,1,2,0
0,0,283,0
0,0,283,0
0,0,2,0
0,0,12,0
0,0,2,0
0,0,0,0
0,1,0,0
0,0,2,0
0,0,0,0
0,0,213,0
0,0,91,0
0,0,2,0
0,0,660,0
0,0,2,0
0,0,0,0
0,0,468,0
0,0,50,0
0,0,138,0
0,0,8,0
0,1,327,0
0,0,8,0
0,0,2,0
0,0,39,0
0,0,8,0
0,0,1250,0
0,0,2,0
0,0,8,0
0,0,8,0
0,0,2,0
0,0,1232,0
0,0,0,0
0,0,536,0
0,0,8,0
0,0,2,0
0,0,311,0
0,0,2,0
0,0,2,0
0,0,456,0
0,0,151,0
0,0,2,0
0,0,2,0
0,0,2,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,456,0
0,1,456,0
0,0,2,0
0,0,122,0
0,0,0,0
0,1,2,0
0,0,156,0
0,1,0,0
0,0,8,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,1,349,0
0,1,20,0
1,0,298,0
0,1,2,0
0,0,2,2
0,0,126,0
0,0,2,0
0,0,2,2
0,0,226,2
0,1,217,0
1,0,134,0
0,0,2,0
0,0,539,0
0,0,2,0
1,0,2,0
0,0,2,1
0,1,94,0
0,0,20,2
0,0,58,2
0,0,777,2
0,0,2,2
0,1,2,0
0,0,2,2
0,0,651,1
0,1,2,2
0,0,22,0
0,0,22,0
0,0,176,2
0,0,176,2
0,0,176,2
0,1,2,1
1,0,2,1
1,0,2,2
0,0,2,1
0,0,2,0
0,0,3,0
0,1,277,1
0,0,2,2
0,0,7,2
0,0,2,2
0,0,2,1
0,0,42,0
0,0,2,1
0,0,2,1
0,0,2,1
0,0,3,1
0,0,2,1
0,0,3,1
0,0,2,1
0,0,2,1
0,0,2,0
0,0,2,1
0,1,14,1
0,0,3,0
0,0,22,0
0,0,2,0
0,0,176,2
0,0,3,1
0,0,2,2
0,0,2,2
0,0,3,2
1,0,376,0
0,0,2,2
0,0,498,2
0,0,0,0
0,0,3,0
0,0,277,2
0,0,0,0
0,0,3,0
0,0,2,0
0,0,3,0
0,0,3,0
0,0,2,1
0,0,7,1
0,0,7,1
0,0,14,1
0,0,2,0
0,0,2,0
0,0,2,0
0,0,24,0
0,0,2,0
0,0,2,0
0,0,3,0
0,0,3,1
0,0,0,0
0,0,3,0
0,0,0,0
0,0,3,0
0,0,3,0
0,0,918,0
0,0,3,0
0,0,2,1
0,0,3,1
0,0,3,0
0,1,2,0
0,0,764,1
0,0,3,0
0,0,3,0
0,0,3,0
0,0,2,2
0,0,3,0
0,0,3,0
0,0,3,0
0,0,86,1
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,2
0,0,3,0
0,1,2,0
0,0,3,2
0,0,3,0
0,0,3,0
0,0,3,0
0,0,40,0
0,0,85,2
0,0,370,2
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,2
0,1,0,0
0,0,10,1
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,211,0
0,0,194,0
